Name,Distance,Mass,Radius,Luminosity,Metallicity,Number of planets,Temperature,Age
Star-001,462.1551425500434,0.797192823571304,0.7801555685083559,0.48162445886060473,1.177652234046687,0,5258.166624088181,7.891361653816704
Star-002,790.1427655363977,0.5029839316710359,0.5860893879473605,0.08252352937181356,0.9804349004220627,1,4451.743114232106,12.648078568367648
Star-003,1837.6239226727237,0.8335925718510295,0.7845644177084324,0.5387929981155462,0.7827094091088254,4,5407.866679594443,11.165323438509784
Star-004,209.1810435915692,3.327158609277842,2.3453555004328193,79.54317549910867,0.8083244153642499,1,9944.62080461893,10.906132936618627
Star-005,474.3045300414651,2.2564517242099296,1.9294975474878977,17.907105868024363,0.813271932873708,3,8477.526407414303,7.963629135536548
Star-006,1276.3554098631632,0.9711074443305877,0.9714841417233521,0.9468653480903803,0.9884499844388681,3,5972.018521943193,7.234068922171586
Star-007,1937.9894370216493,1.9816613585415586,1.5934249432816,9.822496245288592,0.7126802667638056,2,8710.73246780497,7.131355004115409
Star-008,501.45391802508107,1.035199105942008,0.9417858556024308,1.2203687714938196,0.857750016378114,0,5493.703324572036,2.064663412732383
Star-009,1193.9214014828804,0.9217189016581983,0.9551645650299341,0.6306167952489589,0.6771490640328157,2,5550.917883888771,6.988924968165904
Star-010,1447.7655089967454,0.7122685347807997,0.6966688219087498,0.29245886928791376,1.2076167150475394,1,4645.0419768292795,4.869891188707275
Star-011,1011.7496356876005,1.0671757605221417,1.0099036181853767,1.3315414439341853,0.7898048696477975,2,5723.491024679183,5.237789014756641
Star-012,1151.388300307321,0.8756046049775387,0.9343294434436235,0.7050140682087694,0.7811528669362197,2,5237.115437111546,11.884131055454054
Star-013,1425.8506668965526,0.8842990399881852,0.8820568071506314,0.6548589098990598,1.0414929961963804,1,5320.303352643816,5.099078156530286
Star-014,72.14613337275324,1.3519055848528851,1.318609590818553,2.8813768941694575,1.284487370747049,2,6444.461437734683,4.595177640855388
Star-015,1844.2913041958636,0.8061112848571068,0.8668880209471577,0.4853987277929593,0.8538497948056916,2,4995.2100901904905,12.013689621227877
Star-016,888.8440834243859,1.074731217221151,1.0766056460196602,1.3017478589218623,0.5860588739809902,3,6086.339470140387,0.7445096490312862
Star-017,549.58692602358,1.6869018984839423,1.5030631514903503,6.5344171698429685,1.2830493391162847,4,7412.359344979098,3.13848659295868
Star-018,974.2958626222749,0.48122451342935957,0.5608295170263145,0.0752073907164471,0.8385530072448808,2,4132.056569412281,10.985452674175956
Star-019,104.53173201388263,1.1122211205522108,1.0165915833066943,1.1813128446944678,1.2860522601268471,2,6006.5467699649835,10.00998994848155
Star-020,86.93362381131172,0.9960973855284357,1.0686731776733434,0.9810257928248735,0.8704839286233823,3,5943.404492955115,1.42584993932826
Star-021,615.95475879937,1.0376854823097332,1.055692188426056,1.244095244341221,0.9395245578411376,2,5171.132818035826,8.570916670418773
Star-022,6.177694595222006,0.6057899586691295,0.7135199769435381,0.16402783397810872,1.003836503511633,5,4479.8366591690365,0.4908411471590961
Star-023,1999.3576832440526,0.8714750099264174,0.852891760972528,0.6529045585605256,1.0636160304266689,1,5517.025266936321,8.549401656048936
Star-024,256.4755770466992,0.2963375515035304,0.35399857819187824,0.01409982395703304,0.8656049721522354,4,3672.060951747442,12.629783379757866
Star-025,199.5955878504516,0.9263434426229926,1.0030897872574913,0.6866998501248659,1.1210040303534672,1,5878.739264860745,10.825027885069472
Star-026,587.1590426054363,0.7010954596408394,0.7184799751131595,0.2719667929033803,0.9229237086123026,3,4745.624348135172,1.8998538674874015
Star-027,941.2114077889379,2.1262165899506322,1.847103464337434,13.241501363873324,0.8596436099865399,0,8115.6020514431775,9.393920450377673
Star-028,115.47352668246778,0.43839792222096524,0.5120893544925916,0.05852697299993416,0.8285153914159048,1,3728.4143124821862,2.4450774874071604
Star-029,37.91188906887833,2.5775612362449083,2.0455941766682857,29.576458448246655,1.0648076774945674,2,10043.977567059901,10.74863660005209
Star-030,1661.5139954629954,1.3742955293384478,1.2629215456374243,3.15597794571188,0.873897594318896,2,6776.224331179034,8.50759759713783
Star-031,1942.1569539895218,1.7318138449916074,1.5539715774455982,7.834432127338112,1.4238919364344405,0,7563.370150619258,2.181458951815921
Star-032,1095.6207543206485,1.9865730727028905,1.743633567230952,10.797811312484109,0.9396724491355514,1,8123.7656193931125,8.099920415754704
Star-033,1515.867642065205,1.3068590487188376,1.274803250963503,2.2773258484290486,1.0132515609008554,3,6964.384498063763,7.2225774665173725
Star-034,368.8243428927853,1.9208347630577163,1.7071662238123726,10.06486100671916,1.0843835580432724,2,7580.73539704161,12.577336793333213
Star-035,326.05478078990717,2.0024745991820136,1.8941248079501116,11.149006463855198,0.7646624884132373,2,8515.1050323907,7.633763784198831
Star-036,801.088874380656,0.9067473623744032,0.9642192743630283,0.6739586122751775,1.2279036111719979,3,5617.818818304272,7.39292411609134
Star-037,1268.4283362676817,1.5362267004034642,1.445584558327898,5.417143988490213,1.5055170717864463,3,7055.398899899344,2.5095217178628273
Star-038,761.0044655763154,0.7190565764981485,0.7794673797932583,0.35391526943957285,0.9929676708436662,0,4930.561780083329,11.435505884591006
Star-039,1677.0124700816016,0.7914792827236472,0.8742018214335412,0.4480616176201066,1.020555903434419,2,5454.917264425192,7.678478267852184
Star-040,518.6755717074611,1.835859554322981,1.5531731275778926,7.958532397653775,0.7384997724037803,1,7404.896030809859,11.171943058601737
Star-041,910.8732780625244,1.9975181938848119,1.8228283375273358,11.933543103584034,0.7476697112174711,0,7960.415341250376,7.752865114430276
Star-042,864.0001399435365,1.2628631764569738,1.139733428911279,2.619489309665765,0.6568445051038198,1,5721.1963410638145,7.030706701327408
Star-043,1607.7971332793893,0.7537435048226658,0.8327329732293284,0.3587179759658105,1.1895712463214712,2,4918.7617081492845,9.32671916627447
Star-044,64.4847409937786,2.1428552143412594,1.8512933681957262,14.873244855703769,1.2168262481779972,0,8237.211208306639,4.602155233561269
Star-045,306.04845102187835,0.9589189740737541,0.9483178119607545,0.7767100232463637,1.1838044288953578,3,5992.492701659446,9.120651524001016
Star-046,1619.4592890290048,0.5575731915691486,0.5660380231734045,0.11252620253782404,1.2779171268762974,4,4171.689613806287,0.5585917757992902
Star-047,1674.5403819610658,2.5062242206537206,1.991695963230645,23.728260968566573,0.8248873889576397,4,8895.218652458761,2.6800652463166923
Star-048,1404.8251622762973,0.9581931979632854,1.0014617557899737,0.9577143716522523,1.2192927577702997,2,5759.814741162834,7.991211616784073
Star-049,1026.5812973298112,2.8831612759347784,2.4522786033387045,46.98445066043105,1.224342811564565,3,9297.470816594903,4.73064712375272
Star-050,929.3924814928766,1.2942264853530063,1.1686375444612245,2.201640302977635,1.2197321495284514,3,6962.086463770814,3.532415280594908
Star-051,712.4485699449516,2.291956354328124,1.8590447743592993,20.032618785951684,0.9674405696601589,1,9422.743668182045,7.540369385071757
Star-052,1859.71474900799,2.199488687114268,1.7806587647216647,17.92130819176927,1.164967531168341,2,8387.105683579935,4.757248648204969
Star-053,1093.0733628508717,2.157536512617153,1.7647635743770276,17.05872883515945,0.8936196126904205,3,8696.574305889842,12.88125999672706
Star-054,1234.0339167325653,2.1448104006851665,1.786288372262935,15.474102377515875,0.8527568402630636,5,7831.1035566688715,1.3036556745062826
Star-055,44.72724887936507,0.5393450169569406,0.6154114346101446,0.11272378944693599,1.3137291935684943,2,4300.216807052137,7.098069108297012
Star-056,828.725216517933,0.7577899058664483,0.8194526671948433,0.43985076068661483,1.0992367839263237,4,4811.663448527524,3.602029272360879
Star-057,650.3044043649392,2.345733641307902,2.0083569853001126,18.17812637278546,1.2128793905094055,4,8443.498585957057,1.0689585019176888
Star-058,191.7195633440408,1.2236869552032235,1.1230679752968198,1.6033972838179427,1.0055795444521425,2,6513.340771221295,4.953645367978078
Star-059,1394.4130250160647,0.8760749510714844,0.8813035277832082,0.5262743833134862,0.8955693559153175,4,5086.105369097429,6.226911296889834
Star-060,1432.915062591943,1.8442993420950173,1.4858958250214562,9.27577607313349,0.9297985354643272,1,7785.777592413274,8.274970680613766
Star-061,632.525612757888,3.2528191009994885,2.5349000965277515,64.7010873701441,1.0204232929264918,1,10585.385386991058,5.9080814468036165
Star-062,655.0077653105361,0.9770394897023746,0.8952242456752646,0.7199384873951674,0.8159578821359937,1,5739.066463542596,8.783016353007485
Star-063,1043.5679026169182,1.0270333955999706,0.9570142458103961,1.0898030787270239,0.948933012767552,1,5782.693667981708,0.7127678407340812
Star-064,819.7346122694024,0.8675913065692952,0.8230784884236741,0.5169157391991022,1.0140483784612537,5,5406.13975079907,6.7523752586060635
Star-065,866.4029499236112,0.973832240600421,1.0159177949111142,0.9096413084906199,0.8187839367956933,1,5746.448391312252,2.0713641543467696
Star-066,578.926350916775,1.1802489739622262,1.2502498435647438,1.812946662338407,0.7943241278665374,0,6187.618497063792,1.679761909897686
Star-067,400.8016195568536,0.8324464285557116,0.8495443940030886,0.4925052952343143,1.3878174418477147,1,5463.818192710855,11.642800662302147
Star-068,1062.979983749172,0.8151894706749656,0.8201419544477321,0.5423438151633271,1.069110208131838,3,5243.794307573546,3.2994466604566823
Star-069,523.9914759477249,0.804560393322581,0.9172176372988359,0.48205061127037363,1.2626330701673172,2,4494.67990154179,4.971369300363024
Star-070,1911.8769238597959,1.4461733499202927,1.3760963345537587,3.0681082779791096,0.8860313360468207,3,7021.359946452298,10.88411873588695
Star-071,1683.9494656710683,0.5147989732169447,0.5981429731427051,0.11219020039735578,1.188223871191875,3,4174.104565753395,11.263726648774293
Star-072,1153.019156113028,1.1423209945091444,1.238601202137311,1.60188533259121,0.8898813602125382,2,6314.7567057499655,6.39847131709941
Star-073,1491.052640587156,1.088934420803789,1.1057444046617448,1.507916246837156,0.8066525649273324,1,5547.075809648973,11.938584721461938
Star-074,244.42024520259847,1.7280060492197562,1.5765601415182693,6.654722844876925,0.9662444482293275,2,7663.834919390912,1.1470240900624578
